 id |                                                                                                                                                                                                   description                                                                                                                                                                                                    |                                                                                                                                                                                                            content_markdown                                                                                                                                                                                                            |                                                                                                                sample_answer                                                                                                                 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | '\nvalue = sysin\n\nallowed = ["study", "creation", "other"]\n\nif value in allowed:\n    print(value)\nelse:\n    print("invalid")\n'                                                                                                                                                                                                                                                                                                +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | ```                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | [Test cases]                                                                                                                                                                                                                                                                                                                                                                                                                          +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | - sysin: 'study', expected: 'study'- sysin: 'creation', expected: 'creation'- sysin: 'game', expected: 'invalid'                                                                                                                                                                                                                                                                                                                       | 
 13 | '\n変数 sysin には文字列が渡されます。\nこの文字列が空文字（""）であれば、代わりにデフォルト値として空文字のままではなく \'default\' という文字列を出力してください。\n空文字でない場合は、元の文字列をそのまま出力してください。\n\nこれは、対象コード中の `Field(default="")` など、\n値が指定されないときにデフォルト値を用いるという考え方を、\n単純な条件分岐で再現する問題です。\n'                        | '\n変数 sysin には文字列が渡されます。\nこの文字列が空文字（""）であれば、代わりにデフォルト値として空文字のままではなく \'default\' という文字列を出力してください。\n空文字でない場合は、元の文字列をそのまま出力してください。\n\nこれは、対象コード中の `Field(default="")` など、\n値が指定されないときにデフォルト値を用いるという考え方を、\n単純な条件分岐で再現する問題です。\n'                                             +| '\nvalue = sysin\n\nif value == "":\n    result = "default"\nelse:\n    result = value\n\nprint(result)\n'
    |                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | [Input Format]                                                                                                                                                                                                                                                                                                                                                                                                                        +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | '文字列（str）'                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | ```python                                                                                                                                                                                                                                                                                                                                                                                                                             +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | '\nvalue = sysin\n\nif value == "":\n    result = "default"\nelse:\n    result = value\n\nprint(result)\n'                                                                                                                                                                                                                                                                                                                            +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | ```                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | [Test cases]                                                                                                                                                                                                                                                                                                                                                                                                                          +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | - sysin: '', expected: 'default'- sysin: 'hello', expected: 'hello'- sysin: 'task_content', expected: 'task_content'                                                                                                                                                                                                                                                                                                                   | 
 14 | "\n変数 sysin には、文字列または None が渡されます。\nsysin が None の場合は 'no_comment' という文字列を出力してください。\nsysin が None 以外（任意の文字列）の場合は、その文字列をそのまま出力してください。\n\nこれは、対象コード中の `Optional[str] = None` のように、\n「値が指定されない（None）ときに特別な扱いをする」というパターンを\nif 文で再現する問題です。\n"                                     | "\n変数 sysin には、文字列または None が渡されます。\nsysin が None の場合は 'no_comment' という文字列を出力してください。\nsysin が None 以外（任意の文字列）の場合は、その文字列をそのまま出力してください。\n\nこれは、対象コード中の `Optional[str] = None` のように、\n「値が指定されない（None）ときに特別な扱いをする」というパターンを\nif 文で再現する問題です。\n"                                                          +| '\nvalue = sysin\n\nif value is None:\n    print("no_comment")\nelse:\n    print(value)\n'
    |                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | [Input Format]                                                                                                                                                                                                                                                                                                                                                                                                                        +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | '文字列（str）または None'                                                                                                                                                                                                                                                                                                                                                                                                            +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | ```python                                                                                                                                                                                                                                                                                                                                                                                                                             +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | '\nvalue = sysin\n\nif value is None:\n    print("no_comment")\nelse:\n    print(value)\n'                                                                                                                                                                                                                                                                                                                                            +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | ```                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | [Test cases]                                                                                                                                                                                                                                                                                                                                                                                                                          +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | - sysin: None, expected: 'no_comment'- sysin: 'OK', expected: 'OK'- sysin: '', expected: ''                                                                                                                                                                                                                                                                                                                                            | 
 15 | '\n変数 sysin には文字列が渡されます。\nこの文字列が \'active\', \'completed\', \'paused\', \'cancelled\' のいずれかであれば、\nその文字列をそのまま出力してください。\n上記以外の文字列であれば、\'invalid\' という文字列を出力してください。\n\nこれは、対象コード中の\npattern=r"^(active|completed|paused|cancelled)$"\nという制約の考え方を、リストを使った一致判定で再現する問題です。\n'                  | '\n変数 sysin には文字列が渡されます。\nこの文字列が \'active\', \'completed\', \'paused\', \'cancelled\' のいずれかであれば、\nその文字列をそのまま出力してください。\n上記以外の文字列であれば、\'invalid\' という文字列を出力してください。\n\nこれは、対象コード中の\npattern=r"^(active|completed|paused|cancelled)$"\nという制約の考え方を、リストを使った一致判定で再現する問題です。\n'                                       +| '\nvalue = sysin\n\nallowed_status = ["active", "completed", "paused", "cancelled"]\n\nif value in allowed_status:\n    print(value)\nelse:\n    print("invalid")\n'
    |                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | [Input Format]                                                                                                                                                                                                                                                                                                                                                                                                                        +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | '文字列（str）'                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | ```python                                                                                                                                                                                                                                                                                                                                                                                                                             +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | '\nvalue = sysin\n\nallowed_status = ["active", "completed", "paused", "cancelled"]\n\nif value in allowed_status:\n    print(value)\nelse:\n    print("invalid")\n'                                                                                                                                                                                                                                                                  +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | ```                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | [Test cases]                                                                                                                                                                                                                                                                                                                                                                                                                          +| 
    |                                                                                                                                                                                                                                                                                                                                                                                                                  | - sysin: 'active', expected: 'active'- sysin: 'paused', expected: 'paused'- sysin: 'done', expected: 'invalid'                                                                                                                                                                                                                                                                                                                         | 
(15 rows)

